measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Japan,Both,All Ages,Total cancers,Number,1990,241522.86777910896,246610.4409317436,230421.44056962372
Deaths,Japan,Both,All Ages,Total cancers,Percent,1990,0.29773599739807177,0.3039527099946154,0.28441262081165225
Deaths,Japan,Both,All Ages,Total cancers,Rate,1990,191.88791981992162,195.9299545894142,183.06792776762168
Deaths,Argentina,Both,All Ages,Total cancers,Number,1990,56195.93261916873,57821.68534182751,54484.68629281233
Deaths,Argentina,Both,All Ages,Total cancers,Percent,1990,0.22313553836425631,0.22964046368024899,0.2164538714979842
Deaths,Argentina,Both,All Ages,Total cancers,Rate,1990,169.66998089417945,174.5785467019846,164.50328789762816
Deaths,China,Both,All Ages,Total cancers,Number,1990,1457221.875997313,1624867.485811224,1288428.3784718418
Deaths,China,Both,All Ages,Total cancers,Percent,1990,0.1744599416812886,0.18335238409808163,0.1658546694542756
Deaths,China,Both,All Ages,Total cancers,Rate,1990,123.10923870925328,137.27230044823096,108.84920094718531
Deaths,Mongolia,Both,All Ages,Total cancers,Number,1990,2918.7357284643836,3432.5857117728538,2445.175545402107
Deaths,Mongolia,Both,All Ages,Total cancers,Percent,1990,0.14125922601822685,0.1526177248654296,0.12669000500478542
Deaths,Mongolia,Both,All Ages,Total cancers,Rate,1990,135.52333883961657,159.38252715923943,113.53489482798047
Deaths,South Africa,Both,All Ages,Total cancers,Number,1990,27613.51142964621,31418.9551512031,24546.80468271344
Deaths,South Africa,Both,All Ages,Total cancers,Percent,1990,0.09397747497626871,0.10658695789505847,0.0837455024171726
Deaths,South Africa,Both,All Ages,Total cancers,Rate,1990,74.97670372474076,85.3093130772051,66.64992631502001
Deaths,Canada,Both,All Ages,Total cancers,Number,1990,53415.88396833699,54704.10311636519,51117.17338222278
Deaths,Canada,Both,All Ages,Total cancers,Percent,1990,0.28058754901580435,0.2873094329185098,0.26835058431667747
Deaths,Canada,Both,All Ages,Total cancers,Rate,1990,195.9722289685859,200.6984481955998,187.5387181128727
Deaths,Kenya,Both,All Ages,Total cancers,Number,1990,6879.551862185681,7865.735843949054,5801.2160139962625
Deaths,Kenya,Both,All Ages,Total cancers,Percent,1990,0.03564518987614936,0.04056233910929272,0.030378842291008578
Deaths,Kenya,Both,All Ages,Total cancers,Rate,1990,29.661593748899183,33.913584171345576,25.01228511737629
Deaths,Brazil,Both,All Ages,Total cancers,Number,1990,117343.6222015441,123574.32365807783,112767.82302209019
Deaths,Brazil,Both,All Ages,Total cancers,Percent,1990,0.1192586254112122,0.1257677263638939,0.11461691584102685
Deaths,Brazil,Both,All Ages,Total cancers,Rate,1990,78.84114203801458,83.02744214802246,75.76674202993298
Deaths,Egypt,Both,All Ages,Total cancers,Number,1990,23551.86212261469,25329.192645918167,22236.988981313258
Deaths,Egypt,Both,All Ages,Total cancers,Percent,1990,0.05063700665751276,0.05474491180873717,0.04738040390410375
Deaths,Egypt,Both,All Ages,Total cancers,Rate,1990,42.284929811734315,45.47594273626973,39.92421123237919
Deaths,Mexico,Both,All Ages,Total cancers,Number,1990,46808.49676103191,48193.62536222685,44999.546333012964
Deaths,Mexico,Both,All Ages,Total cancers,Percent,1990,0.10626917225092683,0.11046979617315075,0.10214300635449476
Deaths,Mexico,Both,All Ages,Total cancers,Rate,1990,54.75466115261217,56.3749278233925,52.63862507835609
Deaths,Finland,Both,All Ages,Total cancers,Number,1990,10248.596356899527,10550.422110228155,9858.86755035156
Deaths,Finland,Both,All Ages,Total cancers,Percent,1990,0.20766803883982404,0.2132735327358503,0.20020037593348614
Deaths,Finland,Both,All Ages,Total cancers,Rate,1990,204.55687245786223,210.5811639781913,196.77807983124904
Deaths,United Kingdom,Both,All Ages,Total cancers,Number,1990,168423.74767666098,171779.73445400718,161754.12421933401
Deaths,United Kingdom,Both,All Ages,Total cancers,Percent,1990,0.2641162480478256,0.26924547370344243,0.25372424940797256
Deaths,United Kingdom,Both,All Ages,Total cancers,Rate,1990,293.0473648013802,298.88658340906494,281.4426142519539
Deaths,United States of America,Both,All Ages,Total cancers,Number,1990,533586.9401896982,546349.7668972599,509091.8910101503
Deaths,United States of America,Both,All Ages,Total cancers,Percent,1990,0.2502221502439934,0.25621042520462245,0.23860183940804386
Deaths,United States of America,Both,All Ages,Total cancers,Rate,1990,210.400317598638,215.43286729292535,200.74159895545145
Deaths,Australia,Both,All Ages,Total cancers,Number,1990,31053.72230568468,31866.668986297245,29803.741323000617
Deaths,Australia,Both,All Ages,Total cancers,Percent,1990,0.26391106791631763,0.2704817016762604,0.2533684413861633
Deaths,Australia,Both,All Ages,Total cancers,Rate,1990,184.18313166118264,189.00481017156804,176.76935338232175
Deaths,India,Both,All Ages,Total cancers,Number,1990,375900.69852625026,415011.017937634,337347.745831419
Deaths,India,Both,All Ages,Total cancers,Percent,1990,0.045417803193866416,0.049753396845714615,0.04116388538202565
Deaths,India,Both,All Ages,Total cancers,Rate,1990,43.93490079336028,48.50607613321072,39.4288699224965
Deaths,United States of America,Both,All Ages,Total cancers,Number,1995,576091.7655444494,590415.4515040325,546253.8252969402
Deaths,United States of America,Both,All Ages,Total cancers,Percent,1995,0.24977989209510504,0.25604290232504107,0.2370804910811494
Deaths,United States of America,Both,All Ages,Total cancers,Rate,1995,215.59386731417186,220.95429604257373,204.4274571771164
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Number,1990,26599.076867317137,28951.533886660196,23857.685912252906
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Percent,1990,0.07451664408221571,0.0813568515744837,0.0662661721870065
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Rate,1990,45.43738162072726,49.455922860614585,40.754451170989846
Deaths,Germany,Both,All Ages,Total cancers,Number,1990,200841.78455188248,205890.31547590604,192308.0520532693
Deaths,Germany,Both,All Ages,Total cancers,Percent,1990,0.2225207316556584,0.22823943657605728,0.2130889007731194
Deaths,Germany,Both,All Ages,Total cancers,Rate,1990,251.23655647269308,257.5518534982976,240.56155887896867
Deaths,Zambia,Both,All Ages,Total cancers,Number,1990,4626.22183748723,5384.179929459748,3950.8852823680063
Deaths,Zambia,Both,All Ages,Total cancers,Percent,1990,0.04057281849373153,0.04641445457340328,0.0350928164845546
Deaths,Zambia,Both,All Ages,Total cancers,Rate,1990,58.24265371499034,67.78510373835717,49.74038242264615
Deaths,Mongolia,Both,All Ages,Total cancers,Number,1995,3295.3487429587876,3834.1663875037148,2815.5115907825916
Deaths,Mongolia,Both,All Ages,Total cancers,Percent,1995,0.1509006664555582,0.16059822564036158,0.1396172779314191
Deaths,Mongolia,Both,All Ages,Total cancers,Rate,1995,141.8465571270995,165.03967984630728,121.19221874689079
Deaths,Brazil,Both,All Ages,Total cancers,Number,1995,136658.7230570611,143082.79629257476,131482.96965949482
Deaths,Brazil,Both,All Ages,Total cancers,Percent,1995,0.13515243430794113,0.1411410303352068,0.13008006755487192
Deaths,Brazil,Both,All Ages,Total cancers,Rate,1995,84.61197026545013,88.58942213553233,81.4074130825667
Deaths,Australia,Both,All Ages,Total cancers,Number,1995,34468.582326228796,35378.170686443635,32787.83029998416
Deaths,Australia,Both,All Ages,Total cancers,Percent,1995,0.2782990103260939,0.2853618255080611,0.2651708680974759
Deaths,Australia,Both,All Ages,Total cancers,Rate,1995,192.67594321326692,197.760451580379,183.28070673677652
Deaths,United Kingdom,Both,All Ages,Total cancers,Number,1995,167722.52429007852,171428.3387046904,160225.39992062195
Deaths,United Kingdom,Both,All Ages,Total cancers,Percent,1995,0.26629797580997977,0.27204055399686716,0.2549456014805772
Deaths,United Kingdom,Both,All Ages,Total cancers,Rate,1995,287.61259650671195,293.967371516627,274.756437708959
Deaths,Sudan,Both,All Ages,Total cancers,Number,1990,8372.418980327819,10360.89253197224,5954.124204436332
Deaths,Sudan,Both,All Ages,Total cancers,Percent,1990,0.032930937362423744,0.03983942798791035,0.023464602097192665
Deaths,Sudan,Both,All Ages,Total cancers,Rate,1990,41.45019440328443,51.29473461025619,29.477694123416153
Deaths,Finland,Both,All Ages,Total cancers,Number,1995,10492.188008241397,10792.35305747858,9991.251792105622
Deaths,Finland,Both,All Ages,Total cancers,Percent,1995,0.21458402415720582,0.22017358478203916,0.20509830236662815
Deaths,Finland,Both,All Ages,Total cancers,Rate,1995,204.8636580899753,210.72448616217451,195.0827024278474
Deaths,India,Both,All Ages,Total cancers,Number,1995,422552.6102931673,460616.70254910254,384180.04673149146
Deaths,India,Both,All Ages,Total cancers,Percent,1995,0.051724799933846884,0.05587929454735048,0.04740447900991547
Deaths,India,Both,All Ages,Total cancers,Rate,1995,44.97528988595147,49.02672287146426,40.89102409794435
Deaths,South Africa,Both,All Ages,Total cancers,Number,1995,35006.91384391884,38660.202351466665,31903.791402010207
Deaths,South Africa,Both,All Ages,Total cancers,Percent,1995,0.09820573923791225,0.10925169069277842,0.08867331152944585
Deaths,South Africa,Both,All Ages,Total cancers,Rate,1995,85.03939940247453,93.91403090843902,77.50124080018192
Deaths,Egypt,Both,All Ages,Total cancers,Number,1995,26605.378598657673,28535.78768125932,25256.709441138475
Deaths,Egypt,Both,All Ages,Total cancers,Percent,1995,0.062065815320202666,0.06662911195226437,0.058442637523630776
Deaths,Egypt,Both,All Ages,Total cancers,Rate,1995,43.41357214677178,46.56353498866631,41.212868798199935
Deaths,Mexico,Both,All Ages,Total cancers,Number,1995,54179.880556241405,55479.45197810089,51954.40586099617
Deaths,Mexico,Both,All Ages,Total cancers,Percent,1995,0.11959581044726991,0.12327103435152781,0.11469600916157768
Deaths,Mexico,Both,All Ages,Total cancers,Rate,1995,57.70744969895848,59.091634228108695,55.3370777506693
Deaths,Canada,Both,All Ages,Total cancers,Number,1995,58906.7651301039,60352.47766156647,56235.10090707679
Deaths,Canada,Both,All Ages,Total cancers,Percent,1995,0.28401669110052935,0.2906974704094304,0.2716672018802736
Deaths,Canada,Both,All Ages,Total cancers,Rate,1995,202.87002235299025,207.84893662414498,193.6690319497982
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Number,1995,29222.920270408693,31104.54497112088,26909.455339516684
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Percent,1995,0.09856472872648445,0.10537668343270305,0.09035424102348733
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Rate,1995,47.56482499855621,50.62746038113165,43.79930281391667
Deaths,Zambia,Both,All Ages,Total cancers,Number,1995,5351.51798983023,6407.5010700228195,4426.917015375109
Deaths,Zambia,Both,All Ages,Total cancers,Percent,1995,0.03603744279755121,0.04213911902390061,0.029494828955130198
Deaths,Zambia,Both,All Ages,Total cancers,Rate,1995,60.453053578267294,72.38189355338102,50.00836249183663
Deaths,Japan,Both,All Ages,Total cancers,Number,1995,284495.9105299264,292159.77817988687,268588.7065427835
Deaths,Japan,Both,All Ages,Total cancers,Percent,1995,0.31349381252543673,0.32201785271472644,0.2960932273256055
Deaths,Japan,Both,All Ages,Total cancers,Rate,1995,222.85019307499851,228.85342307684132,210.38982598847278
Deaths,Germany,Both,All Ages,Total cancers,Number,1995,211384.04029861116,216813.72043505101,200937.4074569819
Deaths,Germany,Both,All Ages,Total cancers,Percent,1995,0.2430184908809577,0.24910350521590804,0.23147977649440804
Deaths,Germany,Both,All Ages,Total cancers,Rate,1995,258.5111726883713,265.151375881625,245.7355094797412
Deaths,Kenya,Both,All Ages,Total cancers,Number,1995,8157.287983033919,9373.540278337437,7001.239545597451
Deaths,Kenya,Both,All Ages,Total cancers,Percent,1995,0.03068149814313134,0.036203595133904094,0.025593432511324128
Deaths,Kenya,Both,All Ages,Total cancers,Rate,1995,30.222059991399842,34.72817157036968,25.938998598712015
Deaths,China,Both,All Ages,Total cancers,Number,1995,1620663.193091395,1765358.2594471897,1489593.2036109467
Deaths,China,Both,All Ages,Total cancers,Percent,1995,0.19316113388365336,0.19965342860185314,0.18665330894163867
Deaths,China,Both,All Ages,Total cancers,Rate,1995,129.65108553799624,141.22651497021343,119.16564569458298
Deaths,Argentina,Both,All Ages,Total cancers,Number,1995,60856.35972552285,62366.69252268229,58686.577735864084
Deaths,Argentina,Both,All Ages,Total cancers,Percent,1995,0.23291568187713765,0.2386111414544941,0.22462419574208273
Deaths,Argentina,Both,All Ages,Total cancers,Rate,1995,173.8981838774377,178.21398803761338,167.697991340233
Deaths,Sudan,Both,All Ages,Total cancers,Number,1995,9507.911231189582,11989.000889863413,6984.141622998157
Deaths,Sudan,Both,All Ages,Total cancers,Percent,1995,0.03710469448157097,0.044180997732395054,0.02764170238144464
Deaths,Sudan,Both,All Ages,Total cancers,Rate,1995,39.91297654569773,50.328268710981455,29.318519495230923
Deaths,United Kingdom,Both,All Ages,Total cancers,Number,2000,164399.7455291754,168544.3387866512,156324.9063098302
Deaths,United Kingdom,Both,All Ages,Total cancers,Percent,2000,0.2710386218574161,0.27777368965371235,0.25761400526826955
Deaths,United Kingdom,Both,All Ages,Total cancers,Rate,2000,276.0342342114118,282.9931843135704,262.47623232328436
Deaths,Zambia,Both,All Ages,Total cancers,Number,2005,6253.687396645477,7272.470065141641,5306.790344734125
Deaths,Zambia,Both,All Ages,Total cancers,Percent,2005,0.0384994333229452,0.04433002586899771,0.03271469798554167
Deaths,Zambia,Both,All Ages,Total cancers,Rate,2005,54.55561808388425,63.443225450183235,46.29512301076285
Deaths,Germany,Both,All Ages,Total cancers,Number,2000,241632.84321708386,249633.8368971207,227348.91623694616
Deaths,Germany,Both,All Ages,Total cancers,Percent,2000,0.2892568926774422,0.2987605998467335,0.27212599716062086
Deaths,Germany,Both,All Ages,Total cancers,Rate,2000,293.5405984949972,303.2603718590954,276.1881872135494
Deaths,Sudan,Both,All Ages,Total cancers,Number,2000,10334.99886978371,13172.296096446149,7549.954916022399
Deaths,Sudan,Both,All Ages,Total cancers,Percent,2000,0.04102068460370105,0.04885481068946104,0.03099180593051867
Deaths,Sudan,Both,All Ages,Total cancers,Rate,2000,37.93034021247673,48.34346656567541,27.70898789266962
Deaths,Mongolia,Both,All Ages,Total cancers,Number,2000,3423.101303785713,3979.536967571198,2904.89568149723
Deaths,Mongolia,Both,All Ages,Total cancers,Percent,2000,0.16373954681727196,0.17324066768709181,0.15034183869090453
Deaths,Mongolia,Both,All Ages,Total cancers,Rate,2000,139.73558930697703,162.45003988560694,118.58174033014797
Deaths,Mexico,Both,All Ages,Total cancers,Number,2000,60420.2281653841,61853.52138885103,57743.15149690603
Deaths,Mexico,Both,All Ages,Total cancers,Percent,2000,0.1334915338335464,0.1376272563062475,0.12735848959365573
Deaths,Mexico,Both,All Ages,Total cancers,Rate,2000,59.71625149332941,61.13284492892437,57.070366357573604
Deaths,Kenya,Both,All Ages,Total cancers,Number,2000,9959.498981324965,11417.68224212587,8701.473875773348
Deaths,Kenya,Both,All Ages,Total cancers,Percent,2000,0.030552286907666707,0.035717889488046564,0.025566444346039503
Deaths,Kenya,Both,All Ages,Total cancers,Rate,2000,32.0576661984398,36.75127099909906,28.008331088445587
Deaths,Mexico,Both,All Ages,Total cancers,Number,2005,69298.68062399178,71297.03312377915,66084.25220473082
Deaths,Mexico,Both,All Ages,Total cancers,Percent,2005,0.13927907176745352,0.1436940231914991,0.1328107385389436
Deaths,Mexico,Both,All Ages,Total cancers,Rate,2005,64.21280267712854,66.06449470925317,61.23428337564711
Deaths,Canada,Both,All Ages,Total cancers,Number,2000,62940.648359363026,64663.57810985534,59740.500967663276
Deaths,Canada,Both,All Ages,Total cancers,Percent,2000,0.29335472725865697,0.3010466316388378,0.27880689446134094
Deaths,Canada,Both,All Ages,Total cancers,Rate,2000,207.70482304508982,213.390509930644,197.1443019027565
Deaths,Japan,Both,All Ages,Total cancers,Number,2000,320720.92468972056,332442.7568369201,296776.89846293046
Deaths,Japan,Both,All Ages,Total cancers,Percent,2000,0.330985757504669,0.3431275846535885,0.3059259387359111
Deaths,Japan,Both,All Ages,Total cancers,Rate,2000,248.56124120958447,257.6457533928076,230.00443240690478
Deaths,Zambia,Both,All Ages,Total cancers,Number,2000,5758.158775024392,6861.993773029785,4828.634528581023
Deaths,Zambia,Both,All Ages,Total cancers,Percent,2000,0.03423728119004828,0.04068706300283591,0.02832252696760285
Deaths,Zambia,Both,All Ages,Total cancers,Rate,2000,58.151586628545004,69.29920499373299,48.764330762166814
Deaths,Argentina,Both,All Ages,Total cancers,Number,2000,67042.73410339301,68715.517234491,64214.90759357414
Deaths,Argentina,Both,All Ages,Total cancers,Percent,2000,0.2391090899299347,0.24499663713157158,0.22903819143762813
Deaths,Argentina,Both,All Ages,Total cancers,Rate,2000,182.14472650965547,186.6894192343572,174.46195979173834
Deaths,United States of America,Both,All Ages,Total cancers,Number,2000,595483.3680925256,610259.092084412,566375.4998419135
Deaths,United States of America,Both,All Ages,Total cancers,Percent,2000,0.2493266512898433,0.2555417541800717,0.2370337260471751
Deaths,United States of America,Both,All Ages,Total cancers,Rate,2000,212.1560546021654,217.42028106755035,201.7856382029455
Deaths,Brazil,Both,All Ages,Total cancers,Number,2000,162222.49328763373,167382.23615831695,155845.14489729612
Deaths,Brazil,Both,All Ages,Total cancers,Percent,2000,0.1545961614213774,0.15970003460004767,0.1484328759477899
Deaths,Brazil,Both,All Ages,Total cancers,Rate,2000,93.10127961013973,96.06251300006264,89.44124897180298
Deaths,Finland,Both,All Ages,Total cancers,Number,2000,10776.397300339191,11115.897299382872,10271.699449140877
Deaths,Finland,Both,All Ages,Total cancers,Percent,2000,0.2188676950301223,0.2251708638817518,0.20828501563008692
Deaths,Finland,Both,All Ages,Total cancers,Rate,2000,207.65370397476346,214.19563355809757,197.92852632321816
Deaths,Australia,Both,All Ages,Total cancers,Number,2000,36507.65793942929,37607.0181220168,34544.67742937447
Deaths,Australia,Both,All Ages,Total cancers,Percent,2000,0.2861152367492463,0.29434256016763694,0.27108713292001607
Deaths,Australia,Both,All Ages,Total cancers,Rate,2000,193.3110397492272,199.13224198322166,182.91689712754143
Deaths,India,Both,All Ages,Total cancers,Number,2000,498488.30271480005,541366.2895109956,456182.9229718541
Deaths,India,Both,All Ages,Total cancers,Percent,2000,0.05834370888005331,0.06295917828221316,0.054079155613797704
Deaths,India,Both,All Ages,Total cancers,Rate,2000,48.303354633367796,52.45821762794931,44.203977076273986
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Number,2000,32464.25113794968,33808.68571430121,30679.896051620857
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Percent,2000,0.10473043126383089,0.10950797196250525,0.09870356267100214
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Rate,2000,48.22969963549923,50.2270251096488,45.5788173006188
Deaths,United Kingdom,Both,All Ages,Total cancers,Number,2005,164065.09098926254,168847.7500113704,154619.51880668805
Deaths,United Kingdom,Both,All Ages,Total cancers,Percent,2005,0.28655348201303704,0.2946867045858262,0.27020417606609826
Deaths,United Kingdom,Both,All Ages,Total cancers,Rate,2005,268.08075100406774,275.8955689809587,252.64677861482048
Deaths,Egypt,Both,All Ages,Total cancers,Number,2000,30512.336019095143,32635.447148523486,28837.20364828961
Deaths,Egypt,Both,All Ages,Total cancers,Percent,2000,0.0739280896269132,0.07992798740318267,0.06937946105876591
Deaths,Egypt,Both,All Ages,Total cancers,Rate,2000,45.07314204986317,48.20942402658513,42.598618983048894
Deaths,China,Both,All Ages,Total cancers,Number,2000,1864707.2091929438,2006313.8516612418,1721324.6734603718
Deaths,China,Both,All Ages,Total cancers,Percent,2000,0.2154547151326402,0.2206100014855209,0.20745540164743664
Deaths,China,Both,All Ages,Total cancers,Rate,2000,143.3887432943932,154.2777442086202,132.36318308435074
Deaths,South Africa,Both,All Ages,Total cancers,Number,2000,45879.76819855681,47630.47483476642,43747.522553568815
Deaths,South Africa,Both,All Ages,Total cancers,Percent,2000,0.08043741660580075,0.08813337891261915,0.07210672077308679
Deaths,South Africa,Both,All Ages,Total cancers,Rate,2000,100.88879945701777,104.73857241062612,96.20002896586567
Deaths,Germany,Both,All Ages,Total cancers,Number,2005,259893.29654470822,268728.06519326067,242850.853870095
Deaths,Germany,Both,All Ages,Total cancers,Percent,2005,0.3129991478556629,0.3235836202549823,0.29259760225238307
Deaths,Germany,Both,All Ages,Total cancers,Rate,2005,315.3020770875093,326.0204024252963,294.62621647320515
Deaths,Kenya,Both,All Ages,Total cancers,Number,2005,13178.312642935214,14852.282471798057,11729.993064175538
Deaths,Kenya,Both,All Ages,Total cancers,Percent,2005,0.038602900157884215,0.04385501150046309,0.03396439313775972
Deaths,Kenya,Both,All Ages,Total cancers,Rate,2005,37.00788085502498,41.70879193977409,32.940650105307455
Deaths,Canada,Both,All Ages,Total cancers,Number,2005,68765.81141382104,70815.58657233162,64795.23840303723
Deaths,Canada,Both,All Ages,Total cancers,Percent,2005,0.3065245893499924,0.31552505768858813,0.2885705457955191
Deaths,Canada,Both,All Ages,Total cancers,Rate,2005,216.6264714419313,223.08368543691105,204.1183485354401
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Number,2005,38187.4156109441,39561.96435324445,36417.06120534163
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Percent,2005,0.11654903789095541,0.12077336904216063,0.11075847318797884
Deaths,Iran (Islamic Republic of),Both,All Ages,Total cancers,Rate,2005,53.00382152695986,54.911683974611734,50.546584045638184
Deaths,Argentina,Both,All Ages,Total cancers,Number,2005,70397.98437028135,72273.88666877923,67316.13331578166
Deaths,Argentina,Both,All Ages,Total cancers,Percent,2005,0.24286969207841932,0.2493740083225051,0.23236570875821314
Deaths,Argentina,Both,All Ages,Total cancers,Rate,2005,181.11481291161138,185.94099787801414,173.18605071550516
Deaths,China,Both,All Ages,Total cancers,Number,2005,2110664.160569216,2265286.9724918683,1954742.612128882
Deaths,China,Both,All Ages,Total cancers,Percent,2005,0.2289925781899381,0.23462293353053154,0.21897732508057785
Deaths,China,Both,All Ages,Total cancers,Rate,2005,157.98039031545966,169.55370104653622,146.30987089253458
Deaths,Japan,Both,All Ages,Total cancers,Number,2005,358278.32025241887,375666.0190196263,324916.49813548126
